entity,type,denomination,address,town,county,phone,email,website,notes
Skokie Valley Agudath Jacob Synagogue,Church/Religious,Jewish - Orthodox,"8825 East Prairie Rd, Skokie, IL 60076",Skokie,Cook,(847) 674-3473,[email],svaj.org,Large Orthodox synagogue. Houses Kol Sasson Congregation in Israel Hall. Established community institution.
Temple Beth Israel,Church/Religious,Jewish - Reform,"3601 W Dempster St, Skokie, IL 60076",Skokie,Cook,(847) 675-0951,[email],tbiskokie.org,Reform synagogue in Skokie. Significant building on Dempster St.
"Ezra-Habonim, Niles Township Jewish Congregation",Church/Religious,Jewish - Conservative/Reconstructionist,"4500 Dempster St, Skokie, IL 60076",Skokie,Cook,(847) 675-4141,[email],ehnt.org,Large Conservative/Reconstructionist synagogue. Major community institution in Skokie.
Congregation Kol Emeth,Church/Religious,Jewish - Conservative,"5130 Touhy Ave, Skokie, IL 60077",Skokie,Cook,(847) 673-3370,,kolemethskokie.org,Conservative synagogue on Touhy Ave.
Kehilat Chovevei Tzion,Church/Religious,Jewish - Modern Orthodox,"9220 Crawford Ave, Skokie, IL 60076",Skokie,Cook,(847) 673-8592,[email],skokieshul.org,Modern Orthodox synagogue. Active community.
Young Israel of Skokie,Church/Religious,Jewish - Orthodox,"8746 E Prairie Rd, Skokie, IL 60076",Skokie,Cook,(847) 329-0990,[email],youngisraelskokie.org,"Orthodox synagogue, part of National Council of Young Israel network."
Congregation Bene Shalom,Church/Religious,Jewish - Reform,"4435 W Oakton St, Skokie, IL 60076",Skokie,Cook,(847) 677-3330,,beneshalom.com,Reform synagogue. Unique: serves Deaf and hearing communities with ASL. Founded 1972.
Kol Sasson Congregation,Church/Religious,Jewish - Orthodox,"8825 East Prairie Rd, Skokie, IL 60076",Skokie,Cook,,[email],kolsasson.org,Meets at Skokie Valley Agudath Jacob Synagogue in Israel Hall.
Beth Emet The Free Synagogue,Church/Religious,Jewish - Reform,"1224 Dempster St, Evanston, IL 60202",Evanston,Cook,(847) 869-4230,[email],bethemet.org,Large Reform synagogue. Merged with Temple Judea Mizpah. Major campus building in Evanston.
Beth Hillel Bnai Emunah,Church/Religious,Jewish - Conservative,"3220 Big Tree Ln, Wilmette, IL 60091",Wilmette,Cook,(847) 256-1213,[email],bhbe.org,Large Conservative synagogue with early childhood center/school. Major campus in Wilmette.
Congregation Sukkat Shalom,Church/Religious,Jewish - Reform,"1001 Central Ave, Wilmette, IL 60091",Wilmette,Cook,(847) 251-2675,[email],sukkatshalom.org,Reform congregation in Wilmette. Celebrates diversity and welcomes interfaith families.
Fraida-Cameron Chabad Center of Wilmette,Church/Religious,Jewish - Chabad/Orthodox,"2904 Old Glenview Rd, Wilmette, IL 60091",Wilmette,Cook,,,chabadwilmette.com,"Chabad center with synagogue, classes, and community programs."
North Shore Jewish Center - Congregation Or Simcha,Church/Religious,Jewish - Orthodox,"237 Thelin Ct, Wilmette, IL 60091",Wilmette,Cook,(847) 840-8633,[email],orsimcha.com,Orthodox congregation. Services held at Wilmette Community Recreation Center.
North Shore Congregation Israel,Church/Religious,Jewish - Reform,"1185 Sheridan Rd, Glencoe, IL 60022",Glencoe,Cook,(847) 835-0724,[email],nsci.org,LARGE landmark Reform synagogue. Architecturally significant building designed by Minoru Yamasaki. Major campus on Sheridan Rd.
Am Shalom,Church/Religious,Jewish - Reform,"840 Vernon Ave, Glencoe, IL 60022",Glencoe,Cook,(847) 835-4800,[email],amshalom.com,Reform congregation established 1972. Community building in Glencoe.
Congregation Hakafa,Church/Religious,Jewish - Reform,"P.O. Box 409, Glencoe, IL 60022",Glencoe,Cook,(847) 242-0687,[email],hakafa.org,"Reform congregation meeting in Glencoe. Smaller congregation, meets in shared space."
North Suburban Synagogue Beth El,Church/Religious,Jewish - Conservative,"1175 Sheridan Rd, Highland Park, IL 60035",Highland Park,Lake,(847) 432-8900,[email],nssbethel.org,"LARGE Conservative synagogue. Major campus with sanctuary, school, social hall, offices. One of the premier Conservative synagogues in the Midwest."
North Suburban Lubavitch Chabad - Central Avenue Synagogue,Church/Religious,Jewish - Chabad/Orthodox,"874 Central Ave, Highland Park, IL 60035",Highland Park,Lake,(847) 266-0770,[email],nschabad.org,"Chabad center serving Highland Park, Deerfield, Glencoe. Includes mikvah, Hebrew school."
Har-Shalom Synagogue,Church/Religious,Jewish - Reform,"1945 First St #367, Highland Park, IL 60035",Highland Park,Lake,(847) 814-7456,[email],har-shalom.com,Smaller Reform congregation in Highland Park.
Moriah Congregation,Church/Religious,Jewish - Conservative,"200 Taub Dr, Deerfield, IL 60015",Deerfield,Lake,(847) 948-5340,[email],moriahcong.org,Conservative synagogue with early childhood center/school. Campus with multiple buildings.
Congregation B'nai Tikvah,Church/Religious,Jewish - Conservative,"1558 Wilmot Rd, Deerfield, IL 60015",Deerfield,Lake,(847) 945-0470,[email],bnaitikvah.net,Conservative synagogue in Deerfield. Established suburban congregation.
Congregation B'nai Jehoshua Beth Elohim (BJBE),Church/Religious,Jewish - Reform,"1201 Lake Cook Rd, Deerfield, IL 60015",Deerfield,Lake,(847) 940-7575,[email],bjbe.org,"LARGE Reform synagogue on Lake Cook Rd. Major campus with sanctuary, school, social hall."
Congregation Beth Shalom,Church/Religious,Jewish - Conservative,"3433 Walters Ave, Northbrook, IL 60062",Northbrook,Cook,(847) 498-4100,[email],bethshalomnb.org,Conservative synagogue in Northbrook.
Northbrook Community Synagogue,Church/Religious,Jewish - Traditional,"2548 Jasper Ct, Northbrook, IL 60062",Northbrook,Cook,(847) 509-9204,[email],northbrookcommunitysynagogue.org,Traditional synagogue formed from merger with Maine Township Jewish Congregation.
Lubavitch Chabad of Northbrook,Church/Religious,Jewish - Chabad/Orthodox,"2095 Landwehr Rd, Northbrook, IL 60062",Northbrook,Cook,(847) 564-8770,[email],chabadnorthbrook.com,"Chabad center with synagogue, Hebrew school, classes, community programs."
Temple Beth-El,Church/Religious,Jewish - Reform,"3610 Dundee Rd, Northbrook, IL 60062",Northbrook,Cook,(847) 205-9982,[email],templebeth-el.org,Reform synagogue on Dundee Rd in Northbrook.
Congregation Beth Am,Church/Religious,Jewish - Reform,"1370 Abbott Ct, Buffalo Grove, IL 60089",Buffalo Grove,Lake,(847) 383-5017,[email],bethambg.org,Reform synagogue in Buffalo Grove. Community food pantry on site.
Congregation B'nai Shalom of Buffalo Grove,Church/Religious,Jewish - Traditional/Orthodox,"701 W Aptakisic Rd, Buffalo Grove, IL 60089",Buffalo Grove,Lake,(847) 415-1370,[email],bnaishalom.org,Traditional Orthodox synagogue serving northwest suburbs.
Congregation Or Shalom,Church/Religious,Jewish - Reform,"21 Hawthorn Pkwy, Vernon Hills, IL 60061",Vernon Hills,Lake,(847) 362-1948,[email],orshalomlc.org,Reform synagogue serving Lake County.
Chabad Jewish Center of Vernon Hills,Church/Religious,Jewish - Chabad/Orthodox,"204 US Highway 45, Vernon Hills, IL 60061",Vernon Hills,Lake,(847) 984-2919,[email],chabadvernonhills.org,"Chabad center with synagogue, classes, youth programs."
Rohr Chabad Center of Glenview,Church/Religious,Jewish - Chabad/Orthodox,"701 Harlem Ave, Glenview, IL 60025",Glenview,Cook,(847) 910-1738,[email],chabadofglenview.com,Chabad center serving Glenview and Morton Grove.
Lincolnwood Jewish Congregation A.G. Beth Israel,Church/Religious,Jewish - Modern Orthodox,"7117 N Crawford Ave, Lincolnwood, IL 60712",Lincolnwood,Cook,(847) 676-0491,,ljcagbi.org,Modern Orthodox synagogue. Significant building one block south of Touhy Ave.
Lubavitch Chabad of Niles - F.R.E.E.,Church/Religious,Jewish - Chabad/Orthodox,"9401 Margail Ave, Des Plaines, IL 60016",Des Plaines,Cook,(847) 296-1770,,chabadandfree.com,Chabad center serving Niles/Des Plaines area. Russian Jewish community outreach.
Maine Township Jewish Congregation Shaare Emet,Church/Religious,Jewish - Conservative,"8800 W Ballard Rd, Des Plaines, IL 60016",Des Plaines,Cook,(847) 297-2006,,,"LARGE building on Ballard Rd. Historic synagogue, may have merged with Northbrook Community Synagogue - verify status."
Congregation Beth Judea,Church/Religious,Jewish - Conservative,"5304 RFD (Route 83 & Hilltop Rd), Long Grove, IL 60047",Long Grove,Lake,(847) 634-0777,[email],bethjudea.org,"LARGE Conservative synagogue campus. Serves families from Palatine, Libertyville, Glenview, Vernon Hills, Buffalo Grove. Major building with school and social hall."
Temple Chai,Church/Religious,Jewish - Reform,"1670 Checker Rd, Long Grove, IL 60047",Long Grove,Lake,(847) 537-1771,[email],templechai.org,Reform synagogue celebrating 50th anniversary. Serves Schaumburg/Long Grove area.
Beth Tikvah Congregation,Church/Religious,Jewish - Reform,"300 Hillcrest Blvd, Hoffman Estates, IL 60169",Hoffman Estates,Cook,(847) 885-4545,,beth-tikvah.org,Reform synagogue with early childhood center. Serves Schaumburg/Hoffman Estates area. Campus with school.
Congregation Kneseth Israel,Church/Religious,Jewish - Reform,"330 Division St, Elgin, IL 60120",Elgin,Kane,(847) 741-5656,[email],ckielgin.org,Reform synagogue with Torah school. Historic congregation in Elgin.
Am Yisrael Conservative Congregation,Church/Religious,Jewish - Conservative,"4 Happ Rd, Northfield, IL 60093",Northfield,Cook,(847) 446-7215,,amyisrael.org,Conservative congregation serving North Shore / Lake County communities.
Chabad of Deerfield,Church/Religious,Jewish - Chabad/Orthodox,"Deerfield, IL 60015",Deerfield,Lake,(847) 444-9101,[email],nschabad.org,Chabad center serving Deerfield community. Connected to North Suburban Chabad.
Chabad of Lake Forest,Church/Religious,Jewish - Chabad/Orthodox,"248 Niles Ave, Lake Forest, IL 60045",Lake Forest,Lake,,,jewishlakeforest.com,Newer Chabad center opened 2022. Serves Lake Forest Jewish community.
Muslim Community Center (MCC) Mosque & MCC Academy,Church/Religious,Islam - Sunni,"8601 Menard Ave, Morton Grove, IL 60053",Morton Grove,Cook,(847) 470-8801,[email],mccchicago.org,"VERY LARGE campus. Established 1969, one of largest Muslim organizations in Chicagoland. Mosque + MCC Academy full-time school (accredited K-8). Community center, classrooms, offices. Major building complex."
Islamic Community Center of Des Plaines (ICCD),Church/Religious,Islam,"480 Potter Rd, Des Plaines, IL 60016",Des Plaines,Cook,(847) 824-1100,[email],iccdmasjid.org,LARGE mosque and Islamic center. Major facility on Potter Rd. One of the primary mosques in the northwest suburbs.
Des Plaines Downtown Masjid (DDM),Church/Religious,Islam,"733 Lee St, Des Plaines, IL 60016",Des Plaines,Cook,(773) 587-3786,[email],ddmasjid.org,Downtown Des Plaines mosque. Includes SAFA School.
Islamic Cultural Center of Greater Chicago,Church/Religious,Islam,"1810 Pfingsten Rd, Northbrook, IL 60062",Northbrook,Cook,(847) 272-0319,[email],iccgreaterchicago.com,LARGE purpose-built masjid. First Muslim minaret built in Illinois. Significant campus with community center. Architecturally notable.
Islamic Foundation North,Church/Religious,Islam,"1751 S O'Plaine Rd, Libertyville, IL 60048",Libertyville,Lake,(847) 406-3730,,ifnonline.com,LARGE mosque and Islamic center in Lake County. Expansion project underway. Major community facility.
Masjid Rahmah - Great America Islamic Center,Church/Religious,Islam,"134 W Monaville Rd, Lake Villa, IL 60046",Lake Villa,Lake,(773) 501-4479,[email],masjidrahmah.us,"Serves Waukegan, Gurnee, Round Lake, Lake Villa, Antioch, Fox Lake, Grayslake. Food pantry on site."
Masjid As-Sunnah Chicago,Church/Religious,Islam,"5144 Main St, Skokie, IL 60077",Skokie,Cook,(224) 592-0650,[email],masjidsunnahchi.org,Multi-cultural diverse mosque in Skokie.
Masjid Suffah (Suffah Educational Guidance),Church/Religious,Islam,"8201 Karlov Ave, Skokie, IL 60076",Skokie,Cook,(224) 470-2161,[email],suffaheducational.org,Mosque with educational center in Skokie.
Dar-us-Sunnah Masjid and Community Center,Church/Religious,Islam,"2045 Brown Ave, Evanston, IL 60201",Evanston,Cook,(224) 627-3144,,darussunnah.org,Mosque and community center in Evanston.
Masjid Al-Islam / Institute of Islamic Education,Church/Religious,Islam,"1290 Bluff City Blvd, Elgin, IL 60120",Elgin,Kane,(847) 695-4685,[email],islamicedu.org,LARGE campus. Mosque + Institute of Islamic Education (full-time school). Major educational and worship facility.
Masjid Al Amal - Islamic Community Center of Elgin,Church/Religious,Islam,"345 Heine Ave, Elgin, IL 60123",Elgin,Kane,(847) 695-3338,,iccelgin.com,Islamic community center and mosque in Elgin.
Baha'i House of Worship,Church/Religious,Baha'i,"100 Linden Ave, Wilmette, IL 60091",Wilmette,Cook,(847) 853-2300,,bahai.us/bahai-temple,"LANDMARK BUILDING. Only Baha'i House of Worship in North America. 9-sided domed temple, massive ornate building. Welcome Center at 112 Linden Ave. Open daily. Extensive grounds and gardens. HUGE power washing / window cleaning opportunity."
BAPS Shri Swaminarayan Mandir Chicago,Church/Religious,Hindu - Swaminarayan,"1851 S IL Route 59, Bartlett, IL 60103",Bartlett,Cook,(630) 213-2277,[email],baps.org/Global-Network/North-America/Chicago.aspx,MASSIVE temple complex. Largest Swaminarayan mandir in Illinois. Hand-carved Italian marble and Turkish limestone. Opened 2004. Enormous ornate building with extensive grounds. PREMIUM power washing target.
Hanuman Mandir of Greater Chicago,Church/Religious,Hindu,"3623 W Lake Ave, Glenview, IL 60026",Glenview,Cook,(847) 832-4444,[email],hanumanchicago.org,Hindu temple with 23.5-foot tall marble Hanuman statue. Drive-through darshan feature. Significant building.
Shree Swaminarayan Temple ISSO Chicago,Church/Religious,Hindu - Swaminarayan,"21W710 Irving Park Rd, Itasca, IL 60143",Itasca,DuPage,(630) 225-7400,[email],issochicago.org,"LARGE ornate temple. First Shikharbaddha Swaminarayan temple in America. Inaugurated 1998. Massive building, most expensive Hindu worship place built in Midwest at its time."
Hindu Mandir of Lake County,Church/Religious,Hindu,"20444 W Peterson Rd, Grayslake, IL 60030",Grayslake,Lake,(847) 223-8590,,hindumandiroflakecounty.org,"LARGE temple on 22-acre property. Constructed 2007. Serves Mundelein, Waukegan, Gurnee, Lake County Hindu community. Major campus."
Sikh Religious Society of Chicago - Gurdwara Palatine,Church/Religious,Sikh,"1280 Winnetka St, Palatine, IL 60067",Palatine,Cook,(847) 358-1117,,srschicago.org,"VERY LARGE campus. 14-acre property. Largest Gurdwara in the Midwest. First Gurdwara in Greater Chicago (opened 1979). 7-day-a-week services. MASSIVE building complex with community kitchen (langar hall), classrooms, offices. PREMIUM target."
Phat Bao Buddhist Temple,Church/Religious,Buddhist - Vietnamese,"1495 Prospect Ave, Des Plaines, IL 60018",Des Plaines,Cook,(847) 827-4599,,,Vietnamese Buddhist temple. Significant building with ornate features.
Jain Society of Metropolitan Chicago,Church/Religious,Jain,"435 N Route 59, Bartlett, IL 60103",Bartlett,Cook,(630) 837-1077,,jsmconline.org,"VERY LARGE - 84,000 sq ft Jain Center and Temple. Major campus at Route 59 and Route 20. Founded 1970. One of the largest Jain temples in the US. PREMIUM power washing target."
Saints Peter & Paul Greek Orthodox Church,Church/Religious,Greek Orthodox,"1401 Wagner Rd, Glenview, IL 60025",Glenview,Cook,(847) 729-2235,[email],ssppglenview.org,"LARGE Greek Orthodox church. Ornate building with Byzantine-style architecture. Community center, classrooms."
Holy Taxiarhai & St. Haralambos Greek Orthodox Church,Church/Religious,Greek Orthodox,"7373 N Caldwell Ave, Niles, IL 60714",Niles,Cook,(847) 647-8880,,saintharalambosgoc.org,LARGE Greek Orthodox church established 1951. Significant ornate building on Caldwell Ave. Community center and Hellenic education programs.
St. John the Baptist Greek Orthodox Church,Church/Religious,Greek Orthodox,"2350 E Dempster St, Des Plaines, IL 60016",Des Plaines,Cook,(847) 827-5510,[email],stjohnthebaptistgoc.org,"LARGE Greek Orthodox church. 55+ year history. Major ornate building with dome, community center, Hellenic school."
St. Nectarios Greek Orthodox Church,Church/Religious,Greek Orthodox,"133 S Roselle Rd, Palatine, IL 60067",Palatine,Cook,(847) 358-5170,,stnectariosgoc.org,Greek Orthodox church in Palatine. Serves northwest suburban Greek community.
St. Basil of Ostrog Serbian Orthodox Church,Church/Religious,Serbian Orthodox,"27450 N Bradley Rd, Lake Forest, IL 60045",Lake Forest/Mettawa,Lake,(847) 247-0077,[email],stbasilchurch.org,Serbian Orthodox church serving Lake County and Northern Cook County. Established 1997. Campus with church and community hall.
First Korean Presbyterian Church,Church/Religious,Korean Presbyterian (PCUSA),"900 Milwaukee Ave, Glenview, IL 60025",Glenview,Cook,(847) 299-1776,,fkpcem.org,Large Korean Presbyterian church in Glenview. 25+ year established church. Major Korean community presence.
Hahna Korean Presbyterian Church,Church/Religious,Korean Presbyterian (PCUSA),"1485 Whitcomb Ave, Des Plaines, IL 60018",Des Plaines,Cook,(847) 803-1131,,hahnachurch.org,Large Korean church established 1982. Multi-generational with English ministry. Significant campus.
Lakeview Korean United Presbyterian Church,Church/Religious,Korean Presbyterian,"8257 W Harrison St, Niles, IL 60714",Niles,Cook,,,elakeview.org,Korean Presbyterian church in Niles. Started 1990. English and Korean services.
Hebron Presbyterian Church,Church/Religious,Korean Presbyterian (PCA),"511 N Schoenbeck Rd, Prospect Heights, IL 60070",Prospect Heights,Cook,(847) 394-8454,,hebron.org,LARGE Korean church. ~500 attendees Korean ministry + ~130 English ministry. Established 1985. Major campus with large building.
Petra Presbyterian Church,Church/Religious,Korean Presbyterian (PCA),"1419 N Park Dr, Mount Prospect, IL 60056",Mount Prospect,Cook,(847) 498-5880,,petrachurch.org,Korean Presbyterian church in Mount Prospect.
Reformed Korean Presbyterian Church,Church/Religious,Korean Presbyterian,"8333 Niles Center Rd, Skokie, IL 60077",Skokie,Cook,,,,Korean Presbyterian church in Skokie.
Chicago First Korean Church of the Nazarene,Church/Religious,Korean Nazarene,"1435 W Wise Rd, Schaumburg, IL 60193",Schaumburg,Cook,(630) 529-2345,,,Korean Church of the Nazarene in Schaumburg.
Congregation Etz Chaim of DuPage County,Church/Religious,Jewish - Reform,"1710 S Highland Ave, Lombard, IL 60148",Lombard,DuPage,(630) 627-3912,[email],mycec.org,"LARGE Reform synagogue serving 500+ families. Members from 67+ cities including Arlington Heights, Des Plaines, Morton Grove."
DarusSalam Foundation / Masjid DarusSalam,Church/Religious,Islam,"21W525 N Ave, Lombard, IL 60148",Lombard,DuPage,(630) 360-2373,[email],masjidds.org,"VERY LARGE - 87,000 sq ft Islamic community center and mosque. One of the largest mosques in the Chicago area. PREMIUM power washing target."
